name_a	name_b	combined_score	opc_fc_a	endo_fc_a	opc_fc_b	endo_fc_b
Cdh13	Itga6	182	3.6353	-3.1932	3.6236	0.95214
Cxcl12	Itga6	237	1.5265	1.4406	3.6236	0.95214
Cxcr4	Itga6	266	1.1729	2.7818	3.6236	0.95214
Icam1	Itga6	490	4.1105	0.8755700000000001	3.6236	0.95214
Itga4	Itga6	481	1.2682	6.8898	3.6236	0.95214
Itga5	Itga6	491	2.8	1.9638	3.6236	0.95214
Itga7	Itga6	959	1.5418	-2.0723	3.6236	0.95214
Itgam	Itga6	433	2.6857	-8.7568	3.6236	0.95214
Itgav	Itga6	766	3.7384	-2.1728	3.6236	0.95214
Itgb1	Itga6	998	1.075	2.3607	3.6236	0.95214
Itgb2	Itga6	895	2.6682	-5.1088	3.6236	0.95214
Kit	Itga6	566	4.101	0.7569899999999999	3.6236	0.95214
Nt5e	Itga6	328	2.3859	-3.147	3.6236	0.95214
Pdgfra	Itga6	535	9.6849	-8.1844	3.6236	0.95214
Ptprc	Itga6	809	3.9704	-2.8994	3.6236	0.95214
Selp	Itga6	271	0.0	3.4014	3.6236	0.95214
Tek	Itga6	482	1.1988	8.6851	3.6236	0.95214
Tnf	Itga6	179	3.7681	-3.7786	3.6236	0.95214
Vcam1	Itga6	488	4.8533	-2.634	3.6236	0.95214
Alcam	Itga7	170	5.5683	-3.5519	1.5418	-2.0723
Cdh13	Itga7	155	3.6353	-3.1932	1.5418	-2.0723
Itga4	Itga7	423	1.2682	6.8898	1.5418	-2.0723
Itga5	Itga7	807	2.8	1.9638	1.5418	-2.0723
Itga6	Itga7	959	3.6236	0.95214	1.5418	-2.0723
Itgam	Itga7	393	2.6857	-8.7568	1.5418	-2.0723
Itgav	Itga7	913	3.7384	-2.1728	1.5418	-2.0723
Itgb1	Itga7	996	1.075	2.3607	1.5418	-2.0723
Itgb2	Itga7	915	2.6682	-5.1088	1.5418	-2.0723
Kit	Itga7	157	4.101	0.7569899999999999	1.5418	-2.0723
Pdgfra	Itga7	197	9.6849	-8.1844	1.5418	-2.0723
Ptprc	Itga7	197	3.9704	-2.8994	1.5418	-2.0723
Alcam	Itgam	394	5.5683	-3.5519	2.6857	-8.7568
Anxa1	Itgam	191	2.6875	5.4665	2.6857	-8.7568
B2m	Itgam	639	2.7299	1.6164	2.6857	-8.7568
Ccr7	Itgam	778	2.1161	-3.946	2.6857	-8.7568
Cd1d1	Itgam	313	2.0542	1.421	2.6857	-8.7568
Cd34	Itgam	408	1.6716	6.8229	2.6857	-8.7568
Ceacam1	Itgam	436	0.87544	3.3702	2.6857	-8.7568
Cxcl12	Itgam	629	1.5265	1.4406	2.6857	-8.7568
Cxcr4	Itgam	412	1.1729	2.7818	2.6857	-8.7568
Dpp4	Itgam	412	0.37096	6.2643	2.6857	-8.7568
Fcer1g	Itgam	468	2.2087	-7.6618	2.6857	-8.7568
Icam1	Itgam	998	4.1105	0.8755700000000001	2.6857	-8.7568
Il15	Itgam	211	2.0042	3.0428	2.6857	-8.7568
Il6	Itgam	549	0.0	2.4959	2.6857	-8.7568
Il7r	Itgam	233	3.0818	-3.38	2.6857	-8.7568
Itga4	Itgam	553	1.2682	6.8898	2.6857	-8.7568
Itga5	Itgam	507	2.8	1.9638	2.6857	-8.7568
Itga6	Itgam	433	3.6236	0.95214	2.6857	-8.7568
Itga7	Itgam	393	1.5418	-2.0723	2.6857	-8.7568
Itgav	Itgam	482	3.7384	-2.1728	2.6857	-8.7568
Itgb1	Itgam	919	1.075	2.3607	2.6857	-8.7568
Itgb2	Itgam	998	2.6682	-5.1088	2.6857	-8.7568
Kit	Itgam	863	4.101	0.7569899999999999	2.6857	-8.7568
Nt5e	Itgam	711	2.3859	-3.147	2.6857	-8.7568
Pdgfra	Itgam	506	9.6849	-8.1844	2.6857	-8.7568
Ptprc	Itgam	947	3.9704	-2.8994	2.6857	-8.7568
Pvrl2	Itgam	218	4.3138	1.421	2.6857	-8.7568
Selp	Itgam	931	0.0	3.4014	2.6857	-8.7568
Tek	Itgam	622	1.1988	8.6851	2.6857	-8.7568
Tgfb1	Itgam	530	2.9286	0.044873	2.6857	-8.7568
Tnf	Itgam	974	3.7681	-3.7786	2.6857	-8.7568
Vcam1	Itgam	810	4.8533	-2.634	2.6857	-8.7568
Alcam	Itgav	309	5.5683	-3.5519	3.7384	-2.1728
Anxa1	Itgav	156	2.6875	5.4665	3.7384	-2.1728
Cd34	Itgav	173	1.6716	6.8229	3.7384	-2.1728
Ceacam1	Itgav	183	0.87544	3.3702	3.7384	-2.1728
Cxadr	Itgav	157	7.0005	-3.6972	3.7384	-2.1728
Cxcl12	Itgav	239	1.5265	1.4406	3.7384	-2.1728
Dpp4	Itgav	223	0.37096	6.2643	3.7384	-2.1728
Icam1	Itgav	580	4.1105	0.8755700000000001	3.7384	-2.1728
Itga4	Itgav	475	1.2682	6.8898	3.7384	-2.1728
Itga5	Itgav	390	2.8	1.9638	3.7384	-2.1728
Itga6	Itgav	766	3.6236	0.95214	3.7384	-2.1728
Itga7	Itgav	913	1.5418	-2.0723	3.7384	-2.1728
Itgam	Itgav	482	2.6857	-8.7568	3.7384	-2.1728
Itgb1	Itgav	998	1.075	2.3607	3.7384	-2.1728
Itgb2	Itgav	908	2.6682	-5.1088	3.7384	-2.1728
Kit	Itgav	430	4.101	0.7569899999999999	3.7384	-2.1728
L1cam	Itgav	156	3.4687	-5.7667	3.7384	-2.1728
Nt5e	Itgav	353	2.3859	-3.147	3.7384	-2.1728
Pdgfra	Itgav	493	9.6849	-8.1844	3.7384	-2.1728
Ptprc	Itgav	530	3.9704	-2.8994	3.7384	-2.1728
Selp	Itgav	270	0.0	3.4014	3.7384	-2.1728
Tek	Itgav	597	1.1988	8.6851	3.7384	-2.1728
Tgfb1	Itgav	256	2.9286	0.044873	3.7384	-2.1728
Tnf	Itgav	323	3.7681	-3.7786	3.7384	-2.1728
Vcam1	Itgav	488	4.8533	-2.634	3.7384	-2.1728
Alcam	Itgb1	858	5.5683	-3.5519	1.075	2.3607
Anxa1	Itgb1	343	2.6875	5.4665	1.075	2.3607
B2m	Itgb1	353	2.7299	1.6164	1.075	2.3607
Ccr7	Itgb1	396	2.1161	-3.946	1.075	2.3607
Cd34	Itgb1	461	1.6716	6.8229	1.075	2.3607
Cdh13	Itgb1	156	3.6353	-3.1932	1.075	2.3607
Ceacam1	Itgb1	177	0.87544	3.3702	1.075	2.3607
Cxcl12	Itgb1	527	1.5265	1.4406	1.075	2.3607
Cxcr4	Itgb1	479	1.1729	2.7818	1.075	2.3607
Dpp4	Itgb1	426	0.37096	6.2643	1.075	2.3607
Fcer1g	Itgb1	177	2.2087	-7.6618	1.075	2.3607
Hspd1	Itgb1	496	1.7191	-1.0076	1.075	2.3607
Icam1	Itgb1	846	4.1105	0.8755700000000001	1.075	2.3607
Il6	Itgb1	155	0.0	2.4959	1.075	2.3607
Itga4	Itgb1	998	1.2682	6.8898	1.075	2.3607
Itga5	Itgb1	999	2.8	1.9638	1.075	2.3607
Itga6	Itgb1	998	3.6236	0.95214	1.075	2.3607
Itga7	Itgb1	996	1.5418	-2.0723	1.075	2.3607
Itgam	Itgb1	919	2.6857	-8.7568	1.075	2.3607
Itgav	Itgb1	998	3.7384	-2.1728	1.075	2.3607
Itgb2	Itgb1	672	2.6682	-5.1088	1.075	2.3607
Kit	Itgb1	722	4.101	0.7569899999999999	1.075	2.3607
L1cam	Itgb1	174	3.4687	-5.7667	1.075	2.3607
Nt5e	Itgb1	878	2.3859	-3.147	1.075	2.3607
Pdgfra	Itgb1	609	9.6849	-8.1844	1.075	2.3607
Ptprc	Itgb1	942	3.9704	-2.8994	1.075	2.3607
Pvrl2	Itgb1	158	4.3138	1.421	1.075	2.3607
Selp	Itgb1	770	0.0	3.4014	1.075	2.3607
Shh	Itgb1	224	3.5987	-2.0968	1.075	2.3607
Tek	Itgb1	762	1.1988	8.6851	1.075	2.3607
Tgfb1	Itgb1	557	2.9286	0.044873	1.075	2.3607
Tnf	Itgb1	602	3.7681	-3.7786	1.075	2.3607
Vcam1	Itgb1	978	4.8533	-2.634	1.075	2.3607
Wnt4	Itgb1	182	4.6537	-4.9194	1.075	2.3607
Alcam	Kit	595	5.5683	-3.5519	4.101	0.7569899999999999
B2m	Kit	606	2.7299	1.6164	4.101	0.7569899999999999
Ccr7	Kit	451	2.1161	-3.946	4.101	0.7569899999999999
Cd34	Kit	648	1.6716	6.8229	4.101	0.7569899999999999
Cxcl12	Kit	892	1.5265	1.4406	4.101	0.7569899999999999
Cxcr4	Kit	582	1.1729	2.7818	4.101	0.7569899999999999
Dpp4	Kit	271	0.37096	6.2643	4.101	0.7569899999999999
Icam1	Kit	562	4.1105	0.8755700000000001	4.101	0.7569899999999999
Il6	Kit	486	0.0	2.4959	4.101	0.7569899999999999
Il7r	Kit	371	3.0818	-3.38	4.101	0.7569899999999999
Itga4	Kit	754	1.2682	6.8898	4.101	0.7569899999999999
Itga5	Kit	617	2.8	1.9638	4.101	0.7569899999999999
Itga6	Kit	566	3.6236	0.95214	4.101	0.7569899999999999
Itga7	Kit	157	1.5418	-2.0723	4.101	0.7569899999999999
Itgam	Kit	863	2.6857	-8.7568	4.101	0.7569899999999999
Itgav	Kit	430	3.7384	-2.1728	4.101	0.7569899999999999
Itgb1	Kit	722	1.075	2.3607	4.101	0.7569899999999999
Itgb2	Kit	286	2.6682	-5.1088	4.101	0.7569899999999999
L1cam	Kit	212	3.4687	-5.7667	4.101	0.7569899999999999
Lrp6	Kit	201	3.1102	0.012135	4.101	0.7569899999999999
Nt5e	Kit	650	2.3859	-3.147	4.101	0.7569899999999999
Pdgfra	Kit	264	9.6849	-8.1844	4.101	0.7569899999999999
Ptprc	Kit	910	3.9704	-2.8994	4.101	0.7569899999999999
Ptprt	Kit	173	5.3064	-5.8785	4.101	0.7569899999999999
Pvrl2	Kit	212	4.3138	1.421	4.101	0.7569899999999999
Robo1	Kit	150	5.3141	-3.4473	4.101	0.7569899999999999
Selp	Kit	457	0.0	3.4014	4.101	0.7569899999999999
Shh	Kit	298	3.5987	-2.0968	4.101	0.7569899999999999
Tek	Kit	413	1.1988	8.6851	4.101	0.7569899999999999
Tgfb1	Kit	509	2.9286	0.044873	4.101	0.7569899999999999
Tnf	Kit	650	3.7681	-3.7786	4.101	0.7569899999999999
Vcam1	Kit	209	4.8533	-2.634	4.101	0.7569899999999999
Wnt4	Kit	393	4.6537	-4.9194	4.101	0.7569899999999999
Wnt7b	Kit	218	4.6583	-6.6142	4.101	0.7569899999999999
Alcam	L1cam	927	5.5683	-3.5519	3.4687	-5.7667
Clstn1	L1cam	472	1.5183	-2.3804	3.4687	-5.7667
Icam1	L1cam	175	4.1105	0.8755700000000001	3.4687	-5.7667
Itga5	L1cam	182	2.8	1.9638	3.4687	-5.7667
Itgav	L1cam	156	3.7384	-2.1728	3.4687	-5.7667
Itgb1	L1cam	174	1.075	2.3607	3.4687	-5.7667
Kit	L1cam	212	4.101	0.7569899999999999	3.4687	-5.7667
Nlgn1	L1cam	247	4.1507	-6.4236	3.4687	-5.7667
Nlgn2	L1cam	247	2.5491	-4.4952	3.4687	-5.7667
Nlgn3	L1cam	247	2.8952	-6.8433	3.4687	-5.7667
Ptprc	L1cam	200	3.9704	-2.8994	3.4687	-5.7667
Tek	L1cam	175	1.1988	8.6851	3.4687	-5.7667
Alcam	Nt5e	889	5.5683	-3.5519	2.3859	-3.147
B2m	Nt5e	309	2.7299	1.6164	2.3859	-3.147
Ccr7	Nt5e	329	2.1161	-3.946	2.3859	-3.147
Cd34	Nt5e	458	1.6716	6.8229	2.3859	-3.147
